# parameter_id										
#	# parameter_value (decimal)							
#	#	# nbits								
#	#	#	# bit_id_first						
#	#	#	#	# bit_id_last					
#	#	#	#	#	# parameter_name				
#	#	#	#	#	#			# channel_id	
#	#	#	#	#	#			#		
1	1	1	0	0	otabg			-
2	1	1	1	1	dac			-
3	1	1	2	2	small_dac		-
4	450	10	3	12	DAC2			-
5	450	10	13	22	DAC1			-
6	0	1	23	23	end_outADC		-
7	0	1	24	24	inv_startCmptGray	-	
8	0	1	25	25	ramp_8bit		-
9	0	1	26	26	ramp_10bit		-
10	0	1	27	27	mask_OR2_ch		63
11	0	1	28	28	mask_OR1_ch		63
12	0	1	29	29	mask_OR2_ch		62
13	0	1	30	30	mask_OR1_ch		62
14	0	1	31	31	mask_OR2_ch		61
15	0	1	32	32	mask_OR1_ch		61
16	0	1	33	33	mask_OR2_ch		60
17	0	1	34	34	mask_OR1_ch		60
18	0	1	35	35	mask_OR2_ch		59
19	0	1	36	36	mask_OR1_ch		59
20	0	1	37	37	mask_OR2_ch		58
21	0	1	38	38	mask_OR1_ch		58
22	0	1	39	39	mask_OR2_ch		57
23	0	1	40	40	mask_OR1_ch		57
24	0	1	41	41	mask_OR2_ch		56
25	0	1	42	42	mask_OR1_ch		56
26	0	1	43	43	mask_OR2_ch		55
27	0	1	44	44	mask_OR1_ch		55
28	0	1	45	45	mask_OR2_ch		54
29	0	1	46	46	mask_OR1_ch		54
30	0	1	47	47	mask_OR2_ch		53
31	0	1	48	48	mask_OR1_ch		53
32	0	1	49	49	mask_OR2_ch		52
33	0	1	50	50	mask_OR1_ch		52
34	0	1	51	51	mask_OR2_ch		51
35	0	1	52	52	mask_OR1_ch		51
36	0	1	53	53	mask_OR2_ch		50
37	0	1	54	54	mask_OR1_ch		50
38	0	1	55	55	mask_OR2_ch		49
39	0	1	56	56	mask_OR1_ch		49
40	0	1	57	57	mask_OR2_ch		48
41	0	1	58	58	mask_OR1_ch		48
42	0	1	59	59	mask_OR2_ch		47
43	0	1	60	60	mask_OR1_ch		47
44	0	1	61	61	mask_OR2_ch		46
45	0	1	62	62	mask_OR1_ch		46
46	0	1	63	63	mask_OR2_ch		45
47	0	1	64	64	mask_OR1_ch		45
48	0	1	65	65	mask_OR2_ch		44
49	0	1	66	66	mask_OR1_ch		44
50	0	1	67	67	mask_OR2_ch		43
51	0	1	68	68	mask_OR1_ch		43
52	0	1	69	69	mask_OR2_ch		42
53	0	1	70	70	mask_OR1_ch		42
54	0	1	71	71	mask_OR2_ch		41
55	0	1	72	72	mask_OR1_ch		41
56	0	1	73	73	mask_OR2_ch		40
57	0	1	74	74	mask_OR1_ch		40
58	0	1	75	75	mask_OR2_ch		39
59	0	1	76	76	mask_OR1_ch		39
60	0	1	77	77	mask_OR2_ch		38
61	0	1	78	78	mask_OR1_ch		38
62	0	1	79	79	mask_OR2_ch		37
63	0	1	80	80	mask_OR1_ch		37
64	0	1	81	81	mask_OR2_ch		36
65	0	1	82	82	mask_OR1_ch		36
66	0	1	83	83	mask_OR2_ch		35
67	0	1	84	84	mask_OR1_ch		35
68	0	1	85	85	mask_OR2_ch		34
